"0","cate_to_prob <-"
"0","  ggplot(data_plot, aes(x = W, y = CATE, color = pA)) + "
"0","  geom_line(color = ""black"", alpha = 0.5) +"
"0","  geom_errorbar(aes(ymin = CATE - 2*se, "
"0","                    ymax = CATE + 2*se, "
"0","                    color = pA),"
"0","                linewidth = 1) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  scale_color_viridis_c("
"0","  option = ""C"","
"0","  begin = 0.4,"
"0","  end = 0.8,"
"0","  direction = -1,"
"0","  guide = guide_colorbar("
"0","    title = ""P(A = 1|W = w)"","
"0","    title.theme = element_text(size = 15),"
"0","    label.theme = element_text(size = 13),"
"0","    barheight = 10"
"0","  )"
"0",")+"
"0","  # scale_color_viridis_c(option = ""C"", "
"0","  #                       begin = 0.4,"
"0","  #                       end = 0.95,"
"0","  #                       direction = -1,"
"0","  #                       guide = guide_colorsteps(even.steps = F, "
"0","  #                                                show.limits = TRUE, "
"0","  #                                                ticks = T,"
"0","  #                                                title = ""P(A = 1|W = w)"","
"0","  #                                                title.theme = element_text(size = 15),"
"0","  #                                                label.theme = element_text(size = 13),"
"0","  #                                                barheight = 10)) +"
"0","  geom_point(color = ""black"", alpha = 0.5) +"
"0","  xlab(""W"") + "
"0","  ylab(""CATE"") +"
"0","  # ggtitle(""Treatment Probability Based on Conditional Average Treatment Effect and Confidence Interval"") + "
"0","  theme(plot.title = element_text(size = 18),"
"0","        axis.title.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 15),"
"0","        axis.text.x = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 12))"
"0",""
"0","ggsave(file.path(""Images"",""cate_to_prob_2.pdf""),"
"0","       plot = cate_to_prob,"
"0","       width = 12, height = 8)"
